=============HEADER INFO==================
Size of vector : 102460
Width : 158
Height : 215
Bits per pixel: 24
Row Width : 160
Starting address of pixels : 0x7a
Ignore size: 2
Address of last pixel in r1: 0x254
At 0x17c87: 0 0 0 17b50 17c87
At 0x17c8a: 0 0 0 17b50 17c8a
At 0x17c8d: 0 0 0 17b50 17c8d
At 0x17c90: 0 0 0 17b50 17c90
At 0x17c93: 0 0 0 17b50 17c93
At 0x17c96: 0 0 0 17b50 17c96
At 0x17c99: 0 0 0 17b50 17c99
At 0x17c9c: 0 0 0 17b50 17c9c
At 0x17c9f: 0 0 0 17b50 17c9f
At 0x17ca2: 1 1 1 17b50 17ca2
At 0x17ca5: 13 1c 10 17b50 17ca5
At 0x17ca8: 2e 58 1f 17b50 17ca8
At 0x17cab: 39 85 25 17b50 17cab
At 0x17cae: 3f 95 30 17b50 17cae
At 0x17cb1: 43 9b 3b 17b50 17cb1
At 0x17cb4: 45 9f 3d 17b50 17cb4
At 0x17cb7: 44 a2 3b 17b50 17cb7
At 0x17cba: 45 a4 3b 17b50 17cba
At 0x17cbd: 47 a8 3a 17b50 17cbd
At 0x17cc0: 47 ac 3c 17b50 17cc0
At 0x17cc3: 47 ad 3d 17b50 17cc3
At 0x17cc6: 46 b0 3a 17b50 17cc6
At 0x17cc9: 47 b4 3b 17b50 17cc9
At 0x17ccc: 48 b6 42 17b50 17ccc
At 0x17ccf: 48 b7 47 17b50 17ccf
At 0x17cd2: 49 b9 48 17b50 17cd2
At 0x17cd5: 49 ba 4a 17b50 17cd5
At 0x17cd8: 4b bb 4e 17b50 17cd8
At 0x17cdb: 4b bb 51 17b50 17cdb
At 0x17cde: 4c bc 52 17b50 17cde
At 0x17ce1: 4c bc 52 17b50 17ce1
At 0x17ce4: 4c bb 50 17b50 17ce4
At 0x17ce7: 4a ba 4a 17b50 17ce7
At 0x17cea: 46 b7 40 17b50 17cea
At 0x17ced: 42 b0 31 17b50 17ced
At 0x17cf0: 3f 9e 22 17b50 17cf0
At 0x17cf3: 3a 77 2a 17b50 17cf3
At 0x17cf6: 29 3c 24 17b50 17cf6
At 0x17cf9: b c b 17b50 17cf9
At 0x17cfc: 0 0 0 17b50 17cfc
At 0x17cff: 0 0 0 17b50 17cff
At 0x17d02: 0 0 0 17b50 17d02
At 0x17d05: 0 0 0 17b50 17d05
At 0x17d08: 0 0 0 17b50 17d08
At 0x17d0b: 0 0 0 17b50 17d0b
At 0x17d0e: 0 0 0 17b50 17d0e
At 0x17d11: 0 0 0 17b50 17d11
At 0x17d14: 0 0 0 17b50 17d14
At 0x17d17: 0 0 0 17b50 17d17
At 0x17d1a: 0 0 0 17b50 17d1a
At 0x17d1d: 0 0 0 17b50 17d1d
At 0x17d20: 0 0 0 17b50 17d20
At 0x17d23: 0 0 0 17b50 17d23
At 0x17d26: 0 0 0 17b50 17d26
At 0x17d29: 0 0 0 17b50 17d29
At 0x17d2c: 0 0 0 17b50 17d2c
At 0x17d2f: 0 0 0 17b50 17d2f
At 0x17d32: 0 0 0 17b50 17d32
At 0x17d35: 0 0 0 17b50 17d35
At 0x17d38: 0 0 0 17b50 17d38
At 0x17d3b: 0 0 0 17b50 17d3b
At 0x17d3e: 0 0 0 17b50 17d3e
At 0x17d41: 0 0 0 17b50 17d41
At 0x17d44: 0 0 0 17b50 17d44
At 0x17d47: 0 0 0 17b50 17d47
At 0x17d4a: 0 0 0 17b50 17d4a
At 0x17d4d: 0 0 0 17b50 17d4d
At 0x17d50: 0 0 0 17b50 17d50
At 0x17d53: 0 0 0 17b50 17d53
At 0x17d56: 0 0 0 17b50 17d56
At 0x17d59: 0 0 0 17b50 17d59
At 0x17d5c: 0 0 0 17b50 17d5c
At 0x17d5f: 0 0 0 17b50 17d5f
At 0x17d62: 0 0 0 17b50 17d62
At 0x17d65: 0 0 0 17b50 17d65
At 0x17d68: 0 0 0 17b50 17d68
At 0x17d6b: 0 0 0 17b50 17d6b
At 0x17d6e: 0 0 0 17b50 17d6e
At 0x17d71: 0 0 0 17b50 17d71
At 0x17d74: 0 0 0 17b50 17d74
At 0x17d77: 0 0 0 17b50 17d77
At 0x17d7a: 0 0 0 17b50 17d7a
At 0x17d7d: 0 0 0 17b50 17d7d
At 0x17d80: 0 0 0 17b50 17d80
At 0x17d83: 0 0 0 17b50 17d83
At 0x17d86: 0 0 0 17b50 17d86
At 0x17d89: 0 0 0 17b50 17d89
At 0x17d8c: 0 0 0 17b50 17d8c
At 0x17d8f: 0 0 0 17b50 17d8f
At 0x17d92: 0 0 0 17b50 17d92
At 0x17d95: 0 0 0 17b50 17d95
At 0x17d98: 0 0 0 17b50 17d98
At 0x17d9b: 0 0 0 17b50 17d9b
At 0x17d9e: 0 0 0 17b50 17d9e
At 0x17da1: 0 0 0 17b50 17da1
At 0x17da6: 0 0 0 17d2c 17da6
At 0x17da9: 0 0 0 17d2c 17da9
At 0x17dac: 0 0 0 17d2c 17dac
At 0x17daf: 0 0 0 17d2c 17daf
At 0x17db2: 0 0 0 17d2c 17db2
At 0x17db5: 0 0 0 17d2c 17db5
At 0x17db8: 0 0 0 17d2c 17db8
At 0x17dbb: 0 0 0 17d2c 17dbb
At 0x17dbe: 0 0 0 17d2c 17dbe
At 0x17dc1: 0 0 0 17d2c 17dc1
At 0x17dc4: 0 0 0 17d2c 17dc4
At 0x17dc7: 0 0 0 17d2c 17dc7
At 0x17dca: 0 0 0 17d2c 17dca
At 0x17dcd: 0 0 0 17d2c 17dcd
At 0x17dd0: 0 0 0 17d2c 17dd0
At 0x17dd3: 0 0 0 17d2c 17dd3
At 0x17dd6: 0 0 0 17d2c 17dd6
At 0x17dd9: 0 0 0 17d2c 17dd9
At 0x17ddc: 0 0 0 17d2c 17ddc
At 0x17ddf: 0 0 0 17d2c 17ddf
At 0x17de2: 0 0 0 17d2c 17de2
At 0x17de5: 0 0 0 17d2c 17de5
At 0x17de8: 0 0 0 17d2c 17de8
At 0x17deb: 0 0 0 17d2c 17deb
At 0x17dee: 0 0 0 17d2c 17dee
At 0x17df1: 0 0 0 17d2c 17df1
At 0x17df4: 0 0 0 17d2c 17df4
At 0x17df7: 0 0 0 17d2c 17df7
At 0x17dfa: 0 0 0 17d2c 17dfa
At 0x17dfd: 0 0 0 17d2c 17dfd
At 0x17e00: 0 0 0 17d2c 17e00
At 0x17e03: 0 0 0 17d2c 17e03
At 0x17e06: 0 0 0 17d2c 17e06
At 0x17e09: 0 0 0 17d2c 17e09
At 0x17e0c: 0 0 0 17d2c 17e0c
At 0x17e0f: 0 0 0 17d2c 17e0f
At 0x17e12: 0 0 0 17d2c 17e12
At 0x17e15: 0 0 0 17d2c 17e15
At 0x17e18: 0 0 0 17d2c 17e18
At 0x17e1b: 0 0 0 17d2c 17e1b
At 0x17e1e: 0 0 0 17d2c 17e1e
At 0x17e21: 0 0 0 17d2c 17e21
At 0x17e24: 0 0 0 17d2c 17e24
At 0x17e27: 0 0 0 17d2c 17e27
At 0x17e2a: 0 0 0 17d2c 17e2a
At 0x17e2d: 0 0 0 17d2c 17e2d
At 0x17e30: 0 0 0 17d2c 17e30
At 0x17e33: 0 0 0 17d2c 17e33
At 0x17e36: 0 0 0 17d2c 17e36
At 0x17e39: 0 0 0 17d2c 17e39
At 0x17e3c: 0 0 0 17d2c 17e3c
At 0x17e3f: 0 0 0 17d2c 17e3f
At 0x17e42: 0 0 0 17d2c 17e42
At 0x17e45: 0 0 0 17d2c 17e45
At 0x17e48: 0 0 0 17d2c 17e48
At 0x17e4b: 0 0 0 17d2c 17e4b
At 0x17e4e: 0 0 0 17d2c 17e4e
At 0x17e51: 0 0 0 17d2c 17e51
At 0x17e54: 0 0 0 17d2c 17e54
At 0x17e57: 0 0 0 17d2c 17e57
At 0x17e5a: 0 0 0 17d2c 17e5a
At 0x17e5d: 0 0 0 17d2c 17e5d
At 0x17e60: 0 0 0 17d2c 17e60
At 0x17e63: 0 0 0 17d2c 17e63
At 0x17e66: 0 0 0 17d2c 17e66
At 0x17e69: 0 0 0 17d2c 17e69
At 0x17e6c: 0 0 0 17d2c 17e6c
At 0x17e6f: 0 0 0 17d2c 17e6f
At 0x17e72: 0 0 0 17d2c 17e72
At 0x17e75: 0 0 0 17d2c 17e75
At 0x17e78: 0 0 0 17d2c 17e78
At 0x17e7b: 0 0 0 17d2c 17e7b
At 0x17e7e: 0 0 0 17d2c 17e7e
At 0x17e81: 1 1 1 17d2c 17e81
At 0x17e84: 13 17 12 17d2c 17e84
At 0x17e87: 2f 4c 25 17d2c 17e87
At 0x17e8a: 35 78 1c 17d2c 17e8a
At 0x17e8d: 39 90 20 17d2c 17e8d
At 0x17e90: 40 9c 30 17d2c 17e90
At 0x17e93: 44 a3 3b 17d2c 17e93
At 0x17e96: 46 a6 3e 17d2c 17e96
At 0x17e99: 48 aa 3e 17d2c 17e99
At 0x17e9c: 47 ac 3d 17d2c 17e9c
At 0x17e9f: 48 af 3c 17d2c 17e9f
At 0x17ea2: 47 b4 3c 17d2c 17ea2
At 0x17ea5: 48 b6 3f 17d2c 17ea5
At 0x17ea8: 49 b7 45 17d2c 17ea8
At 0x17eab: 49 b9 49 17d2c 17eab
At 0x17eae: 4b ba 49 17d2c 17eae
At 0x17eb1: 4b ba 4c 17d2c 17eb1
At 0x17eb4: 4c bb 51 17d2c 17eb4
At 0x17eb7: 4c bc 52 17d2c 17eb7
At 0x17eba: 4b bb 52 17d2c 17eba
At 0x17ebd: 4a ba 4d 17d2c 17ebd
At 0x17ec0: 46 b7 40 17d2c 17ec0
At 0x17ec3: 41 b1 2d 17d2c 17ec3
At 0x17ec6: 3d a2 26 17d2c 17ec6
At 0x17ec9: 3f 88 2c 17d2c 17ec9
At 0x17ecc: 3a 5d 30 17d2c 17ecc
At 0x17ecf: 1f 27 1e 17d2c 17ecf
At 0x17ed2: 5 5 5 17d2c 17ed2
At 0x17ed5: 0 0 0 17d2c 17ed5
At 0x17ed8: 0 0 0 17d2c 17ed8
At 0x17edb: 0 0 0 17d2c 17edb
At 0x17ede: 0 0 0 17d2c 17ede
At 0x17ee1: 0 0 0 17d2c 17ee1
At 0x17ee4: 0 0 0 17d2c 17ee4
At 0x17ee7: 0 0 0 17d2c 17ee7
At 0x17eea: 0 0 0 17d2c 17eea
At 0x17eed: 0 0 0 17d2c 17eed
At 0x17ef0: 0 0 0 17d2c 17ef0
At 0x17ef3: 0 0 0 17d2c 17ef3
At 0x17ef6: 0 0 0 17d2c 17ef6
At 0x17ef9: 0 0 0 17d2c 17ef9
At 0x17efc: 0 0 0 17d2c 17efc
At 0x17eff: 0 0 0 17d2c 17eff
At 0x17f02: 0 0 0 17d2c 17f02
At 0x17f05: 0 0 0 17d2c 17f05
At 0x17f08: 0 0 0 17d2c 17f08
At 0x17f0b: 0 0 0 17d2c 17f0b
At 0x17f0e: 0 0 0 17d2c 17f0e
At 0x17f11: 0 0 0 17d2c 17f11
At 0x17f14: 0 0 0 17d2c 17f14
At 0x17f17: 0 0 0 17d2c 17f17
At 0x17f1a: 0 0 0 17d2c 17f1a
At 0x17f1d: 0 0 0 17d2c 17f1d
At 0x17f20: 0 0 0 17d2c 17f20
At 0x17f23: 0 0 0 17d2c 17f23
At 0x17f26: 0 0 0 17d2c 17f26
At 0x17f29: 0 0 0 17d2c 17f29
At 0x17f2c: 0 0 0 17d2c 17f2c
At 0x17f2f: 0 0 0 17d2c 17f2f
At 0x17f32: 0 0 0 17d2c 17f32
At 0x17f35: 0 0 0 17d2c 17f35
At 0x17f38: 0 0 0 17d2c 17f38
At 0x17f3b: 0 0 0 17d2c 17f3b
At 0x17f3e: 0 0 0 17d2c 17f3e
At 0x17f41: 0 0 0 17d2c 17f41
At 0x17f44: 0 0 0 17d2c 17f44
At 0x17f47: 0 0 0 17d2c 17f47
At 0x17f4a: 0 0 0 17d2c 17f4a
At 0x17f4d: 0 0 0 17d2c 17f4d
At 0x17f50: 0 0 0 17d2c 17f50
At 0x17f53: 0 0 0 17d2c 17f53
At 0x17f56: 0 0 0 17d2c 17f56
At 0x17f59: 0 0 0 17d2c 17f59
At 0x17f5c: 0 0 0 17d2c 17f5c
At 0x17f5f: 0 0 0 17d2c 17f5f
At 0x17f62: 0 0 0 17d2c 17f62
At 0x17f65: 0 0 0 17d2c 17f65
At 0x17f68: 0 0 0 17d2c 17f68
At 0x17f6b: 0 0 0 17d2c 17f6b
At 0x17f6e: 0 0 0 17d2c 17f6e
At 0x17f71: 0 0 0 17d2c 17f71
At 0x17f74: 0 0 0 17d2c 17f74
At 0x17f77: 0 0 0 17d2c 17f77
At 0x17f7a: 0 0 0 17d2c 17f7a
At 0x17f7d: 0 0 0 17d2c 17f7d
At 0x17f82: 0 0 0 17f08 17f82
At 0x17f85: 0 0 0 17f08 17f85
At 0x17f88: 0 0 0 17f08 17f88
At 0x17f8b: 0 0 0 17f08 17f8b
At 0x17f8e: 0 0 0 17f08 17f8e
At 0x17f91: 0 0 0 17f08 17f91
At 0x17f94: 0 0 0 17f08 17f94
At 0x17f97: 0 0 0 17f08 17f97
At 0x17f9a: 0 0 0 17f08 17f9a
At 0x17f9d: 0 0 0 17f08 17f9d
At 0x17fa0: 0 0 0 17f08 17fa0
At 0x17fa3: 0 0 0 17f08 17fa3
At 0x17fa6: 0 0 0 17f08 17fa6
At 0x17fa9: 0 0 0 17f08 17fa9
At 0x17fac: 0 0 0 17f08 17fac
At 0x17faf: 0 0 0 17f08 17faf
At 0x17fb2: 0 0 0 17f08 17fb2
At 0x17fb5: 0 0 0 17f08 17fb5
At 0x17fb8: 0 0 0 17f08 17fb8
At 0x17fbb: 0 0 0 17f08 17fbb
At 0x17fbe: 0 0 0 17f08 17fbe
At 0x17fc1: 0 0 0 17f08 17fc1
At 0x17fc4: 0 0 0 17f08 17fc4
At 0x17fc7: 0 0 0 17f08 17fc7
At 0x17fca: 0 0 0 17f08 17fca
At 0x17fcd: 0 0 0 17f08 17fcd
At 0x17fd0: 0 0 0 17f08 17fd0
At 0x17fd3: 0 0 0 17f08 17fd3
At 0x17fd6: 0 0 0 17f08 17fd6
At 0x17fd9: 0 0 0 17f08 17fd9
At 0x17fdc: 0 0 0 17f08 17fdc
At 0x17fdf: 0 0 0 17f08 17fdf
At 0x17fe2: 0 0 0 17f08 17fe2
At 0x17fe5: 0 0 0 17f08 17fe5
At 0x17fe8: 0 0 0 17f08 17fe8
At 0x17feb: 0 0 0 17f08 17feb
At 0x17fee: 0 0 0 17f08 17fee
At 0x17ff1: 0 0 0 17f08 17ff1
At 0x17ff4: 0 0 0 17f08 17ff4
At 0x17ff7: 0 0 0 17f08 17ff7
At 0x17ffa: 0 0 0 17f08 17ffa
At 0x17ffd: 0 0 0 17f08 17ffd
At 0x18000: 0 0 0 17f08 18000
At 0x18003: 0 0 0 17f08 18003
At 0x18006: 0 0 0 17f08 18006
At 0x18009: 0 0 0 17f08 18009
At 0x1800c: 0 0 0 17f08 1800c
At 0x1800f: 0 0 0 17f08 1800f
At 0x18012: 0 0 0 17f08 18012
At 0x18015: 0 0 0 17f08 18015
At 0x18018: 0 0 0 17f08 18018
At 0x1801b: 0 0 0 17f08 1801b
At 0x1801e: 0 0 0 17f08 1801e
At 0x18021: 0 0 0 17f08 18021
At 0x18024: 0 0 0 17f08 18024
At 0x18027: 0 0 0 17f08 18027
At 0x1802a: 0 0 0 17f08 1802a
At 0x1802d: 0 0 0 17f08 1802d
At 0x18030: 0 0 0 17f08 18030
At 0x18033: 0 0 0 17f08 18033
At 0x18036: 0 0 0 17f08 18036
At 0x18039: 0 0 0 17f08 18039
At 0x1803c: 0 0 0 17f08 1803c
At 0x1803f: 0 0 0 17f08 1803f
At 0x18042: 0 0 0 17f08 18042
At 0x18045: 0 0 0 17f08 18045
At 0x18048: 0 0 0 17f08 18048
At 0x1804b: 0 0 0 17f08 1804b
At 0x1804e: 0 0 0 17f08 1804e
At 0x18051: 0 0 0 17f08 18051
At 0x18054: 0 0 0 17f08 18054
At 0x18057: 0 0 0 17f08 18057
At 0x1805a: 0 0 0 17f08 1805a
At 0x1805d: 0 0 0 17f08 1805d
At 0x18060: 0 0 0 17f08 18060
At 0x18063: 9 a 9 17f08 18063
At 0x18066: 1c 2c 16 17f08 18066
At 0x18069: 2b 55 17 17f08 18069
At 0x1806c: 38 7e 21 17f08 1806c
At 0x1806f: 3e 97 28 17f08 1806f
At 0x18072: 41 a2 2c 17f08 18072
At 0x18075: 44 a8 34 17f08 18075
At 0x18078: 46 ac 39 17f08 18078
At 0x1807b: 49 b0 3d 17f08 1807b
At 0x1807e: 48 b5 43 17f08 1807e
At 0x18081: 48 b7 46 17f08 18081
At 0x18084: 48 b7 48 17f08 18084
At 0x18087: 49 ba 49 17f08 18087
At 0x1808a: 4b ba 4b 17f08 1808a
At 0x1808d: 4a ba 4c 17f08 1808d
At 0x18090: 49 b9 49 17f08 18090
At 0x18093: 46 b8 43 17f08 18093
At 0x18096: 44 b5 37 17f08 18096
At 0x18099: 3e ac 2f 17f08 18099
At 0x1809c: 39 94 26 17f08 1809c
At 0x1809f: 35 74 1c 17f08 1809f
At 0x180a2: 30 55 25 17f08 180a2
At 0x180a5: 27 32 25 17f08 180a5
At 0x180a8: 10 11 10 17f08 180a8
At 0x180ab: 1 1 1 17f08 180ab
At 0x180ae: 0 0 0 17f08 180ae
At 0x180b1: 0 0 0 17f08 180b1
At 0x180b4: 0 0 0 17f08 180b4
At 0x180b7: 0 0 0 17f08 180b7
At 0x180ba: 0 0 0 17f08 180ba
At 0x180bd: 0 0 0 17f08 180bd
At 0x180c0: 0 0 0 17f08 180c0
At 0x180c3: 0 0 0 17f08 180c3
At 0x180c6: 0 0 0 17f08 180c6
At 0x180c9: 0 0 0 17f08 180c9
At 0x180cc: 0 0 0 17f08 180cc
At 0x180cf: 0 0 0 17f08 180cf
At 0x180d2: 0 0 0 17f08 180d2
At 0x180d5: 0 0 0 17f08 180d5
At 0x180d8: 0 0 0 17f08 180d8
At 0x180db: 0 0 0 17f08 180db
At 0x180de: 0 0 0 17f08 180de
At 0x180e1: 0 0 0 17f08 180e1
At 0x180e4: 0 0 0 17f08 180e4
At 0x180e7: 0 0 0 17f08 180e7
At 0x180ea: 0 0 0 17f08 180ea
At 0x180ed: 0 0 0 17f08 180ed
At 0x180f0: 0 0 0 17f08 180f0
At 0x180f3: 0 0 0 17f08 180f3
At 0x180f6: 0 0 0 17f08 180f6
At 0x180f9: 0 0 0 17f08 180f9
At 0x180fc: 0 0 0 17f08 180fc
At 0x180ff: 0 0 0 17f08 180ff
At 0x18102: 0 0 0 17f08 18102
At 0x18105: 0 0 0 17f08 18105
At 0x18108: 0 0 0 17f08 18108
At 0x1810b: 0 0 0 17f08 1810b
At 0x1810e: 0 0 0 17f08 1810e
At 0x18111: 0 0 0 17f08 18111
At 0x18114: 0 0 0 17f08 18114
At 0x18117: 0 0 0 17f08 18117
At 0x1811a: 0 0 0 17f08 1811a
At 0x1811d: 0 0 0 17f08 1811d
At 0x18120: 0 0 0 17f08 18120
At 0x18123: 0 0 0 17f08 18123
At 0x18126: 0 0 0 17f08 18126
At 0x18129: 0 0 0 17f08 18129
At 0x1812c: 0 0 0 17f08 1812c
At 0x1812f: 0 0 0 17f08 1812f
At 0x18132: 0 0 0 17f08 18132
At 0x18135: 0 0 0 17f08 18135
At 0x18138: 0 0 0 17f08 18138
At 0x1813b: 0 0 0 17f08 1813b
At 0x1813e: 0 0 0 17f08 1813e
At 0x18141: 0 0 0 17f08 18141
At 0x18144: 0 0 0 17f08 18144
At 0x18147: 0 0 0 17f08 18147
At 0x1814a: 0 0 0 17f08 1814a
At 0x1814d: 0 0 0 17f08 1814d
At 0x18150: 0 0 0 17f08 18150
At 0x18153: 0 0 0 17f08 18153
At 0x18156: 0 0 0 17f08 18156
At 0x18159: 0 0 0 17f08 18159
At 0x1815e: 0 0 0 180e4 1815e
At 0x18161: 0 0 0 180e4 18161
At 0x18164: 0 0 0 180e4 18164
At 0x18167: 0 0 0 180e4 18167
At 0x1816a: 0 0 0 180e4 1816a
At 0x1816d: 0 0 0 180e4 1816d
At 0x18170: 0 0 0 180e4 18170
At 0x18173: 0 0 0 180e4 18173
At 0x18176: 0 0 0 180e4 18176
At 0x18179: 0 0 0 180e4 18179
At 0x1817c: 0 0 0 180e4 1817c
At 0x1817f: 0 0 0 180e4 1817f
At 0x18182: 0 0 0 180e4 18182
At 0x18185: 0 0 0 180e4 18185
At 0x18188: 0 0 0 180e4 18188
At 0x1818b: 0 0 0 180e4 1818b
At 0x1818e: 0 0 0 180e4 1818e
At 0x18191: 0 0 0 180e4 18191
At 0x18194: 0 0 0 180e4 18194
At 0x18197: 0 0 0 180e4 18197
At 0x1819a: 0 0 0 180e4 1819a
At 0x1819d: 0 0 0 180e4 1819d
At 0x181a0: 0 0 0 180e4 181a0
At 0x181a3: 0 0 0 180e4 181a3
At 0x181a6: 0 0 0 180e4 181a6
At 0x181a9: 0 0 0 180e4 181a9
At 0x181ac: 0 0 0 180e4 181ac
At 0x181af: 0 0 0 180e4 181af
At 0x181b2: 0 0 0 180e4 181b2
At 0x181b5: 0 0 0 180e4 181b5
At 0x181b8: 0 0 0 180e4 181b8
At 0x181bb: 0 0 0 180e4 181bb
At 0x181be: 0 0 0 180e4 181be
At 0x181c1: 0 0 0 180e4 181c1
At 0x181c4: 0 0 0 180e4 181c4
At 0x181c7: 0 0 0 180e4 181c7
At 0x181ca: 0 0 0 180e4 181ca
At 0x181cd: 0 0 0 180e4 181cd
At 0x181d0: 0 0 0 180e4 181d0
At 0x181d3: 0 0 0 180e4 181d3
At 0x181d6: 0 0 0 180e4 181d6
At 0x181d9: 0 0 0 180e4 181d9
At 0x181dc: 0 0 0 180e4 181dc
At 0x181df: 0 0 0 180e4 181df
At 0x181e2: 0 0 0 180e4 181e2
At 0x181e5: 0 0 0 180e4 181e5
At 0x181e8: 0 0 0 180e4 181e8
At 0x181eb: 0 0 0 180e4 181eb
At 0x181ee: 0 0 0 180e4 181ee
At 0x181f1: 0 0 0 180e4 181f1
At 0x181f4: 0 0 0 180e4 181f4
At 0x181f7: 0 0 0 180e4 181f7
At 0x181fa: 0 0 0 180e4 181fa
At 0x181fd: 0 0 0 180e4 181fd
At 0x18200: 0 0 0 180e4 18200
At 0x18203: 0 0 0 180e4 18203
At 0x18206: 0 0 0 180e4 18206
At 0x18209: 0 0 0 180e4 18209
At 0x1820c: 0 0 0 180e4 1820c
At 0x1820f: 0 0 0 180e4 1820f
At 0x18212: 0 0 0 180e4 18212
At 0x18215: 0 0 0 180e4 18215
At 0x18218: 0 0 0 180e4 18218
At 0x1821b: 0 0 0 180e4 1821b
At 0x1821e: 0 0 0 180e4 1821e
At 0x18221: 0 0 0 180e4 18221
At 0x18224: 0 0 0 180e4 18224
At 0x18227: 0 0 0 180e4 18227
At 0x1822a: 0 0 0 180e4 1822a
At 0x1822d: 0 0 0 180e4 1822d
At 0x18230: 0 0 0 180e4 18230
At 0x18233: 0 0 0 180e4 18233
At 0x18236: 0 0 0 180e4 18236
At 0x18239: 0 0 0 180e4 18239
At 0x1823c: 0 0 0 180e4 1823c
At 0x1823f: 0 0 0 180e4 1823f
At 0x18242: 0 0 0 180e4 18242
At 0x18245: 8 b 8 180e4 18245
At 0x18248: 1c 2a 18 180e4 18248
At 0x1824b: 2a 51 1d 180e4 1824b
At 0x1824e: 32 75 18 180e4 1824e
At 0x18251: 39 8d 1a 180e4 18251
At 0x18254: 3d 9b 19 180e4 18254
At 0x18257: 3f a5 19 180e4 18257
At 0x1825a: 40 ad 22 180e4 1825a
At 0x1825d: 40 b0 26 180e4 1825d
At 0x18260: 41 b2 29 180e4 18260
At 0x18263: 40 b3 27 180e4 18263
At 0x18266: 40 b2 21 180e4 18266
At 0x18269: 3f af 1c 180e4 18269
At 0x1826c: 3c a8 1a 180e4 1826c
At 0x1826f: 3a 9e 1a 180e4 1826f
At 0x18272: 36 84 1a 180e4 18272
At 0x18275: 2c 5b 1c 180e4 18275
At 0x18278: 1e 32 19 180e4 18278
At 0x1827b: 13 18 11 180e4 1827b
At 0x1827e: 7 7 7 180e4 1827e
At 0x18281: 1 1 1 180e4 18281
At 0x18284: 0 0 0 180e4 18284
At 0x18287: 0 0 0 180e4 18287
At 0x1828a: 0 0 0 180e4 1828a
At 0x1828d: 0 0 0 180e4 1828d
At 0x18290: 0 0 0 180e4 18290
At 0x18293: 0 0 0 180e4 18293
At 0x18296: 0 0 0 180e4 18296
At 0x18299: 0 0 0 180e4 18299
At 0x1829c: 0 0 0 180e4 1829c
At 0x1829f: 0 0 0 180e4 1829f
At 0x182a2: 0 0 0 180e4 182a2
At 0x182a5: 0 0 0 180e4 182a5
At 0x182a8: 0 0 0 180e4 182a8
At 0x182ab: 0 0 0 180e4 182ab
At 0x182ae: 0 0 0 180e4 182ae
At 0x182b1: 0 0 0 180e4 182b1
At 0x182b4: 0 0 0 180e4 182b4
At 0x182b7: 0 0 0 180e4 182b7
At 0x182ba: 0 0 0 180e4 182ba
At 0x182bd: 0 0 0 180e4 182bd
At 0x182c0: 0 0 0 180e4 182c0
At 0x182c3: 0 0 0 180e4 182c3
At 0x182c6: 0 0 0 180e4 182c6
At 0x182c9: 0 0 0 180e4 182c9
At 0x182cc: 0 0 0 180e4 182cc
At 0x182cf: 0 0 0 180e4 182cf
At 0x182d2: 0 0 0 180e4 182d2
At 0x182d5: 0 0 0 180e4 182d5
At 0x182d8: 0 0 0 180e4 182d8
At 0x182db: 0 0 0 180e4 182db
At 0x182de: 0 0 0 180e4 182de
At 0x182e1: 0 0 0 180e4 182e1
At 0x182e4: 0 0 0 180e4 182e4
At 0x182e7: 0 0 0 180e4 182e7
At 0x182ea: 0 0 0 180e4 182ea
At 0x182ed: 0 0 0 180e4 182ed
At 0x182f0: 0 0 0 180e4 182f0
At 0x182f3: 0 0 0 180e4 182f3
At 0x182f6: 0 0 0 180e4 182f6
At 0x182f9: 0 0 0 180e4 182f9
At 0x182fc: 0 0 0 180e4 182fc
At 0x182ff: 0 0 0 180e4 182ff
At 0x18302: 0 0 0 180e4 18302
At 0x18305: 0 0 0 180e4 18305
At 0x18308: 0 0 0 180e4 18308
At 0x1830b: 0 0 0 180e4 1830b
At 0x1830e: 0 0 0 180e4 1830e
At 0x18311: 0 0 0 180e4 18311
At 0x18314: 0 0 0 180e4 18314
At 0x18317: 0 0 0 180e4 18317
At 0x1831a: 0 0 0 180e4 1831a
At 0x1831d: 0 0 0 180e4 1831d
At 0x18320: 0 0 0 180e4 18320
At 0x18323: 0 0 0 180e4 18323
At 0x18326: 0 0 0 180e4 18326
At 0x18329: 0 0 0 180e4 18329
At 0x1832c: 0 0 0 180e4 1832c
At 0x1832f: 0 0 0 180e4 1832f
At 0x18332: 0 0 0 180e4 18332
At 0x18335: 0 0 0 180e4 18335
At 0x1833a: 0 0 0 182c0 1833a
At 0x1833d: 0 0 0 182c0 1833d
At 0x18340: 0 0 0 182c0 18340
At 0x18343: 0 0 0 182c0 18343
At 0x18346: 0 0 0 182c0 18346
At 0x18349: 0 0 0 182c0 18349
At 0x1834c: 0 0 0 182c0 1834c
At 0x1834f: 0 0 0 182c0 1834f
At 0x18352: 0 0 0 182c0 18352
At 0x18355: 0 0 0 182c0 18355
At 0x18358: 0 0 0 182c0 18358
At 0x1835b: 0 0 0 182c0 1835b
At 0x1835e: 0 0 0 182c0 1835e
At 0x18361: 0 0 0 182c0 18361
At 0x18364: 0 0 0 182c0 18364
At 0x18367: 0 0 0 182c0 18367
At 0x1836a: 0 0 0 182c0 1836a
At 0x1836d: 0 0 0 182c0 1836d
At 0x18370: 0 0 0 182c0 18370
At 0x18373: 0 0 0 182c0 18373
At 0x18376: 0 0 0 182c0 18376
